id,relevance
780,3.0
781,2.0
782,2.5
783,2.5
785,2.5
786,1.75
788,1.67
789,1.67
792,2.25
793,2.25
794,2.25
795,1.33
796,2.25
797,3.0
798,3.0
799,2.25
802,2.25
803,3.0
804,3.0
805,3.0
806,3.0
807,2.75
808,2.25
809,1.33
810,2.5
813,2.0
814,2.5
815,2.5
816,3.0
820,1.67
821,1.67
822,2.5
823,2.5
825,2.25
827,3.0
829,1.75
830,1.75
833,2.25
834,2.25
835,1.75
836,2.25
838,3.0
839,2.25
840,2.25
841,2.25
842,2.5
845,1.33
846,1.25
848,3.0
849,2.75
850,1.67
851,2.5
853,2.75
854,1.75
855,2.5
856,3.0
858,1.33
859,2.5
860,2.5
861,3.0
863,2.5
864,2.0
865,1.25
866,1.75
870,2.75
871,2.25
873,1.67
874,2.0
875,1.67
877,2.5
879,2.5
880,2.0
883,1.25
884,1.33
887,2.0
888,1.33
889,1.67
890,1.67
891,1.67
892,1.67
896,2.25
897,1.67
900,1.75
901,2.5
903,2.75
904,2.75
905,3.0
906,3.0
907,2.75
911,1.75
913,1.67
914,1.67
915,1.25
916,1.25
917,1.67
919,1.33
920,1.67
921,1.75
924,3.0
925,2.0
926,2.5
927,2.0
930,2.5
931,2.5
932,2.5
933,2.5
935,1.67
936,1.67
937,1.67
938,1.33
939,1.67
941,2.5
942,3.0
943,3.0
945,3.0
946,1.67
947,1.67
948,1.67
949,1.67
950,1.75
951,2.25
952,2.25
953,2.25
955,1.75
956,3.0
957,3.0
959,2.5
960,1.67
961,3.0
964,2.75
965,3.0
966,1.67
967,1.75
968,2.75
970,3.0
971,3.0
972,2.0
973,3.0
975,3.0
976,2.75
977,2.75
979,2.75
980,3.0
981,2.75
982,3.0
983,2.0
985,2.75
986,3.0
987,3.0
988,1.67
989,2.5
990,2.75
992,2.75
993,2.5
994,3.0
995,2.67
996,1.75
997,2.75
998,2.75
999,2.75
1002,3.0
1003,1.75
1005,2.5
1006,2.67
1009,3.0
1010,2.5
1011,2.5
1012,3.0
1013,3.0
1014,3.0
1015,2.5
1016,2.5
1017,2.5
1018,3.0
1021,2.67
1023,3.0
1024,2.0
1025,2.0
1027,2.5
1029,3.0
1030,2.75
1032,2.5
1033,3.0
1034,2.0
1035,2.75
1036,2.67
1037,3.0
1039,1.67
1041,1.75
1042,3.0
1043,1.75
1044,1.75
1045,2.0
1046,2.5
1047,1.75
1048,1.75
1049,1.75
1050,1.75
1052,3.0
1054,1.67
1055,2.67
1057,3.0
1058,2.67
1059,3.0
1061,2.67
1063,2.0
1064,1.75
1066,3.0
1067,2.5
1069,2.67
1070,2.5
1071,1.33
1075,1.67
1077,3.0
1078,2.0
1079,3.0
1082,2.5
1085,1.75
1087,2.75
1088,3.0
1089,3.0
1091,2.75
1092,2.67
1093,3.0
1094,2.67
1096,2.75
1099,2.67
1100,1.75
1102,1.67
1105,1.75
1106,1.75
1109,3.0
1110,2.67
1111,3.0
1112,1.67
1113,1.33
1114,1.67
1115,3.0
1117,2.67
1118,3.0
1119,2.75
1120,2.75
1122,3.0
1123,2.5
1124,2.75
1125,1.67
1126,2.0
1127,2.0
1130,2.0
1131,1.75
1133,3.0
1136,2.75
1137,2.5
1139,2.67
1140,3.0
1141,3.0
1143,2.0
1144,2.0
1147,2.67
1149,2.67
1150,3.0
1152,1.75
1153,3.0
1154,2.67
1156,3.0
1157,2.0
1158,2.75
1160,2.5
1161,3.0
1162,3.0
1163,2.5
1166,3.0
1167,1.67
1169,2.67
1170,2.5
1173,3.0
1174,2.75
1175,2.67
1178,3.0
1179,3.0
1181,2.25
1182,2.5
1183,3.0
1184,3.0
1186,2.75
1187,3.0
1188,1.67
1189,2.5
1190,2.5
1193,2.0
1194,2.67
1197,2.67
1198,2.67
1199,3.0
1200,3.0
1201,3.0
1202,2.67
1203,1.67
1204,1.75
1207,3.0
1209,2.0
1210,1.75
1211,2.75
1213,1.67
1214,1.33
1217,2.75
1219,1.75
1221,1.75
1222,2.5
1223,2.5
1225,3.0
1226,3.0
1229,2.75
1232,3.0
1233,2.5
1234,3.0
1235,3.0
1236,2.0
1239,1.67
1240,2.75
1241,2.5
1242,3.0
1244,3.0
1245,3.0
1246,2.5
1247,2.75
1249,2.5
1250,2.67
1251,3.0
1254,3.0
1255,3.0
1256,3.0
1258,2.75
1259,2.5
1260,2.75
1261,3.0
1262,2.5
1263,3.0
1264,3.0
1265,3.0
1268,3.0
1269,2.75
1270,2.0
1271,2.75
1272,2.5
1274,2.5
1277,2.25
1278,2.5
1280,2.5
1281,2.75
1282,2.0
1283,2.75
1284,3.0
1285,1.25
1286,1.75
1288,3.0
1290,3.0
1292,2.25
1293,2.75
1294,2.0
1295,2.75
1297,3.0
1298,2.0
1299,2.0
1301,2.25
1304,3.0
1305,2.75
1306,3.0
1307,2.0
1308,3.0
1309,2.25
1310,2.5
1311,2.5
1312,3.0
1313,2.75
1314,2.75
1315,2.75
1318,3.0
1319,2.75
1321,2.5
1322,1.67
1324,3.0
1325,2.75
1327,2.0
1328,2.75
1329,2.75
1330,1.75
1331,2.75
1332,3.0
1333,1.75
1334,1.67
1336,2.75
1337,3.0
1339,3.0
1341,2.75
1342,2.75
1343,2.75
1346,2.0
1350,2.75
1351,3.0
1352,3.0
1353,3.0
1354,2.75
1358,1.33
1360,2.0
1361,2.5
1362,1.25
1363,2.75
1365,2.75
1367,2.75
1368,2.67
1369,2.25
1370,1.25
1371,2.67
1372,2.5
1373,2.5
1374,2.5
1375,3.0
1376,2.75
1378,2.0
1379,2.0
1380,1.33
1381,1.25
1382,2.0
1383,1.75
1384,2.25
1385,2.25
1386,1.25
1389,2.5
1390,2.5
1391,2.5
1392,2.25
1393,1.33
1396,2.25
1398,3.0
1400,3.0
1402,2.5
1404,3.0
1406,3.0
1407,2.5
1409,2.25
1410,2.25
1411,2.25
1412,2.75
1413,2.5
1415,1.25
1416,1.25
1417,2.25
1418,2.67
1420,1.25
1421,2.5
1423,2.67
1424,2.25
1425,3.0
1426,1.33
1428,2.75
1429,2.25
1430,2.75
1432,2.75
1435,2.25
1437,1.25
1438,2.5
1440,2.25
1441,2.5
1442,2.25
1445,1.25
1446,1.67
1447,2.67
1448,1.25
1450,2.0
1451,1.25
1452,2.75
1455,2.75
1456,2.67
1457,2.75
1459,2.5
1460,2.67
1461,2.5
1462,2.25
1463,1.25
1464,3.0
1465,2.75
1466,1.25
1467,2.0
1469,1.75
1470,2.75
1474,1.25
1475,1.33
1476,1.67
1477,2.5
1478,2.25
1480,2.0
1482,2.0
1484,2.5
1485,2.75
1488,1.33
1489,2.5
1493,1.67
1494,1.75
1495,1.67
1498,2.5
1499,1.75
1500,1.75
1502,2.5
1503,1.33
1505,2.75
1507,1.25
1508,1.67
1510,2.75
1511,2.0
1513,2.75
1514,1.33
1515,1.67
1516,1.75
1517,3.0
1518,3.0
1519,1.75
1520,1.67
1521,2.0
1522,1.33
1523,2.5
1524,1.67
1525,1.75
1526,1.67
1527,2.5
1529,1.75
1530,1.33
1531,1.75
1532,2.5
1533,2.0
1534,2.5
1535,2.5
1536,1.25
1537,2.75
1539,2.0
1540,2.75
1541,3.0
1543,2.5
1544,2.5
1545,2.75
1547,2.75
1549,2.75
1550,2.5
1551,2.0
1552,2.0
1553,1.67
1555,2.0
1556,2.75
1557,2.25
1558,2.0
1559,2.75
1563,1.75
1564,2.75
1565,1.33
1566,2.75
1567,2.75
1570,2.75
1573,2.75
1574,2.25
1575,1.25
1579,2.75
1580,2.25
1581,2.67
1582,2.0
1583,1.33
1584,1.33
1585,1.33
1586,1.75
1589,2.0
1590,1.33
1591,1.25
1592,1.33
1594,2.0
1596,3.0
1597,2.25
1598,2.0
1599,2.75
1600,2.0
1601,2.5
1602,2.0
1603,2.75
1604,1.25
1605,2.5
1606,3.0
1607,2.25
1608,1.25
1611,1.75
1613,2.75
1614,1.33
1615,1.75
1618,1.67
1619,2.5
1620,1.25
1621,1.75
1623,3.0
1625,2.25
1626,2.0
1628,1.25
1629,2.75
1630,1.25
1631,1.75
1632,1.25
1635,1.25
1636,2.0
1638,2.25
1639,1.67
1641,1.25
1642,1.75
1644,2.75
1646,2.25
1649,2.0
1650,1.25
1651,1.75
1652,1.33
1658,3.0
1659,2.5
1660,2.5
1662,3.0
1663,3.0
1665,2.25
1666,1.25
1668,2.25
1674,2.5
1676,2.25
1678,3.0
1679,2.5
1680,1.67
1682,3.0
1683,2.5
1684,2.25
1685,3.0
1686,2.5
1687,3.0
1688,3.0
1689,2.75
1690,2.25
1693,3.0
1694,2.75
1695,2.5
1697,3.0
1698,3.0
1699,3.0
1700,2.75
1701,2.5
1706,2.0
1707,2.0
1708,2.0
1709,2.75
1710,1.67
1711,1.75
1712,2.75
1714,3.0
1716,2.5
1717,1.75
1718,2.5
1719,3.0
1720,1.75
1723,1.75
1725,2.0
1727,3.0
1728,2.5
1729,2.25
1730,1.67
1732,3.0
1734,2.75
1735,3.0
1736,2.5
1737,1.67
1739,1.67
1743,2.5
1744,3.0
1745,2.5
1747,2.25
1748,2.75
1750,2.67
1751,1.75
1752,2.75
1754,2.75
1755,2.5
1756,2.5
1757,2.5
1758,2.0
1759,3.0
1760,2.5
1761,1.25
1763,3.0
1764,1.75
1766,2.5
1767,3.0
1768,3.0
1769,2.25
1770,2.67
1772,3.0
1773,3.0
1775,3.0
1776,2.25
1778,2.5
1781,2.75
1783,3.0
1787,2.75
1788,1.75
1789,3.0
1791,2.0
1792,1.75
1793,2.75
1794,3.0
1795,3.0
1796,3.0
1798,3.0
1799,3.0
1800,3.0
1801,3.0
1802,3.0
1803,2.5
1806,2.75
1807,3.0
1808,2.0
1809,1.75
1810,1.75
1812,2.5
1813,3.0
1814,2.0
1817,1.75
1819,2.0
1820,2.25
1822,2.5
1823,3.0
1825,3.0
1826,3.0
1827,1.33
1828,2.75
1831,2.5
1832,3.0
1833,3.0
1834,2.5
1836,2.5
1837,2.5
1838,3.0
1839,3.0
1840,3.0
1842,3.0
1843,2.0
1849,2.5
1850,2.75
1854,1.67
1856,2.75
1857,3.0
1859,3.0
1860,3.0
1863,2.25
1864,3.0
1865,1.75
1866,2.0
1869,2.5
1871,2.0
1873,3.0
1874,3.0
1876,2.0
1877,2.75
1878,3.0
1879,2.75
1880,2.0
1882,3.0
1884,2.75
1885,1.75
1886,1.75
1887,3.0
1888,3.0
1889,2.5
1890,3.0
1891,3.0
1892,2.5
1893,3.0
1895,2.5
1897,1.75
1898,2.75
1900,2.0
1901,1.75
1902,3.0
1903,1.67
1904,3.0
1905,3.0
1906,1.75
1908,1.75
1909,2.5
1910,2.75
1911,2.75
1912,1.75
1913,1.75
1916,3.0
1917,3.0
1919,3.0
1925,3.0
1926,3.0
1928,3.0
1929,2.75
1930,3.0
1932,2.75
1934,3.0
1935,2.25
1936,2.0
1937,3.0
1938,3.0
1940,2.5
1942,2.0
1944,3.0
1945,2.75
1946,2.75
1947,2.75
1948,1.67
1949,1.67
1950,2.5
1951,2.0
1952,2.75
1953,3.0
1954,3.0
1955,2.5
1957,2.75
1958,1.75
1960,2.5
1962,3.0
1965,1.25
1968,1.75
1969,1.25
1971,3.0
1972,2.5
1973,3.0
1974,1.33
1975,3.0
1976,1.67
1978,1.33
1980,1.75
1981,1.75
1984,1.25
1985,1.67
1986,1.25
1988,2.25
1990,1.25
1991,1.33
1992,1.67
1993,1.75
1995,1.25
1996,1.67
1997,3.0
1999,2.0
2004,1.25
2005,1.33
2007,2.5
2009,2.5
2010,2.75
2012,2.0
2014,1.67
2015,2.75
2016,3.0
2017,3.0
2018,2.0
2020,1.25
2026,1.67
2027,2.5
2028,1.67
2030,1.67
2031,1.25
2032,2.0
2033,2.0
2034,1.25
2035,2.5
2036,2.5
2038,1.67
2040,2.0
2043,1.25
2044,3.0
2045,1.67
2046,2.75
2048,3.0
2049,3.0
2051,1.75
2053,1.25
2054,2.0
2055,2.0
2057,1.67
2058,1.67
2059,1.67
2061,2.5
2063,1.33
2067,2.5
2068,2.5
2069,3.0
2071,1.33
2072,1.67
2075,2.75
2076,2.5
2077,2.5
2078,2.5
2079,2.0
2080,3.0
2084,1.75
2087,3.0
2090,1.67
2091,2.5
2092,2.75
2093,2.5
2094,1.67
2096,3.0
2099,2.5
2100,2.5
2101,1.67
2102,1.67
2104,1.75
2105,1.75
2108,1.67
2110,1.75
2111,1.25
2112,2.5
2114,2.75
2116,2.67
2119,1.75
2120,1.75
2121,3.0
2122,2.0
2123,2.0
2124,2.0
2125,2.5
2127,3.0
2128,2.25
2129,2.75
2131,3.0
2132,2.0
2134,2.25
2135,1.75
2138,2.0
2140,2.0
2141,2.0
2142,2.5
2143,1.75
2144,1.33
2145,1.25
2147,2.0
2150,1.67
2152,2.75
2155,2.75
2156,2.0
2159,3.0
2161,2.5
2162,2.5
2164,1.75
2165,3.0
2168,1.75
2170,1.67
2171,1.33
2172,3.0
2174,1.67
2175,2.75
2177,2.75
2178,3.0
2179,3.0
2180,2.5
2183,1.25
2184,2.25
2185,3.0
2186,3.0
2187,1.75
2191,2.5
2192,2.25
2193,2.25
2194,2.5
2195,3.0
2196,3.0
2197,2.67
2198,2.75
2199,1.67
2200,2.25
2202,2.75
2203,1.25
2205,1.67
2207,3.0
2208,2.67
2209,2.67
2212,1.67
2213,1.67
2214,1.67
2215,2.67
2216,1.67
2217,1.67
2219,2.67
2220,3.0
2221,1.25
2223,1.33
2225,2.75
2227,2.75
2228,2.75
2229,3.0
2230,2.5
2231,1.75
2232,1.75
2233,2.5
2234,2.75
2235,2.0
2236,1.67
2238,2.0
2239,1.25
2240,1.75
2241,2.67
2243,3.0
2244,2.67
2246,2.75
2247,3.0
2249,2.5
2250,2.75
2252,3.0
2253,2.75
2254,2.75
2255,3.0
2256,1.75
2260,3.0
2261,1.67
2262,2.5
2263,2.0
2264,1.75
2265,2.75
2266,3.0
2267,3.0
2268,1.67
2269,2.5
2271,1.75
2272,2.5
2274,1.67
2276,2.0
2278,2.67
2280,2.0
2282,2.75
2285,2.25
2286,2.75
2287,3.0
2289,2.75
2290,2.5
2294,2.0
2295,2.75
2296,1.67
2301,2.0
2302,2.75
2304,2.0
2305,1.67
2307,2.75
2308,2.5
2309,2.0
2311,2.0
2313,1.75
2314,2.5
2316,2.0
2317,2.25
2318,3.0
2319,2.75
2320,3.0
2322,2.0
2324,2.0
2327,2.5
2329,2.5
2330,2.5
2331,1.75
2332,2.0
2335,2.75
2336,2.75
2337,2.0
2338,1.75
2340,2.5
2341,2.75
2342,3.0
2343,1.75
2344,1.75
2345,1.25
2347,1.75
2348,2.0
2349,1.75
2350,2.5
2352,1.75
2353,3.0
2354,1.67
2355,1.75
2356,1.33
2357,2.75
2358,2.0
2360,1.75
2361,3.0
2362,2.75
2363,1.75
2364,1.75
2366,3.0
2367,2.5
2368,2.75
2370,3.0
2371,3.0
2372,2.75
2373,2.5
2376,3.0
2377,3.0
2378,3.0
2379,2.5
2380,1.67
2382,2.0
2383,2.0
2384,2.25
2386,2.5
2387,3.0
2388,3.0
2389,2.25
2390,2.5
2391,3.0
2392,2.5
2394,3.0
2395,3.0
2396,2.75
2397,2.75
2399,2.75
2400,2.5
2401,3.0
2402,3.0
2404,3.0
2405,3.0
2406,2.5
2407,2.25
2408,2.75
2411,2.75
2412,3.0
2414,2.75
2415,2.75
2417,2.75
2418,2.75
2419,2.75
2422,3.0
2425,3.0
2427,2.0
2428,2.75
2429,3.0
2430,3.0
2431,3.0
2432,1.75
2434,3.0
2436,3.0
2437,2.5
2438,2.75
2440,3.0
2441,2.75
2444,3.0
2445,2.75
2446,1.75
2447,3.0
2450,2.75
2452,2.5
2454,2.25
2457,3.0
2458,2.5
2459,2.75
2460,3.0
2463,2.0
2467,2.5
2469,1.67
2472,2.5
2473,3.0
2476,3.0
2477,2.0
2479,2.5
2480,3.0
2481,2.75
2482,2.75
2483,2.5
2486,3.0
2487,2.75
2488,3.0
2491,3.0
2492,2.75
2493,2.0
2494,3.0
2495,3.0
2496,3.0
2497,3.0
2498,3.0
2499,3.0
2501,3.0
2503,3.0
2504,2.25
2505,2.5
2506,2.0
2508,2.0
2509,2.0
2510,2.5
2511,2.75
2512,2.75
2517,2.25
2518,2.5
2519,2.0
2520,2.0
2521,1.67
2522,2.75
2523,2.0
2524,1.67
2525,2.75
2526,2.75
2527,2.75
2528,3.0
2529,2.75
2530,2.67
2531,2.75
2532,1.67
2533,3.0
2536,3.0
2537,2.67
2541,3.0
2542,2.67
2543,2.0
2544,2.0
2546,2.5
2547,1.67
2548,2.75
2549,2.0
2550,1.75
2552,2.75
2553,2.75
2554,3.0
2557,2.5
2558,2.75
2559,2.75
2560,2.67
2561,2.5
2563,2.75
2564,3.0
2565,2.75
2566,2.75
2567,3.0
2568,1.67
2569,1.67
2570,1.67
2572,1.67
2573,3.0
2574,2.75
2576,3.0
2577,1.33
2579,2.0
2580,2.75
2583,2.75
2584,1.67
2586,3.0
2587,2.5
2588,2.0
2589,2.0
2590,2.5
2591,3.0
2593,3.0
2594,3.0
2595,3.0
2596,3.0
2597,3.0
2599,2.5
2600,2.5
2601,2.5
2602,1.67
2603,3.0
2606,3.0
2607,2.75
2609,2.75
2610,2.5
2611,2.5
2612,2.75
2613,2.0
2614,2.5
2615,3.0
2618,2.5
2619,3.0
2620,2.5
2623,2.5
2624,3.0
2625,3.0
2629,3.0
2630,3.0
2631,3.0
2632,2.5
2633,2.67
2634,2.75
2635,2.75
2637,3.0
2638,2.0
2639,1.75
2640,1.67
2641,3.0
2644,2.75
2645,2.67
2646,2.75
2647,3.0
2648,2.0
2649,2.5
2650,2.0
2651,3.0
2652,2.5
2653,3.0
2655,1.67
2656,2.0
2658,2.5
2659,2.67
2661,2.5
2663,3.0
2664,2.75
2665,3.0
2667,2.0
2668,2.0
2674,2.75
2676,2.5
2678,2.67
2679,2.5
2681,3.0
2682,2.5
2683,1.33
2684,1.67
2687,2.5
2689,1.67
2690,1.67
2692,3.0
2693,2.0
2694,1.67
2699,2.5
2701,2.67
2702,2.0
2703,2.67
2705,3.0
2706,3.0
2707,3.0
2711,3.0
2713,3.0
2714,2.0
2716,2.5
2717,1.67
2718,3.0
2719,3.0
2720,3.0
2721,3.0
2722,2.5
2723,2.0
2724,2.67
2726,3.0
2727,1.67
2730,2.0
2731,2.67
2732,2.0
2734,2.0
2738,2.0
2739,3.0
2740,2.5
2742,2.67
2743,1.67
2745,1.67
2746,2.0
2747,2.0
2748,2.0
2749,2.0
2751,3.0
2753,3.0
2754,2.5
2756,2.67
2757,2.75
2759,2.67
2760,2.5
2761,2.0
2762,2.75
2763,2.75
2764,2.75
2765,3.0
2766,1.33
2767,2.75
2769,1.67
2770,1.67
2771,1.67
2772,2.75
2773,1.67
2774,3.0
2775,3.0
2776,3.0
2778,1.75
2779,2.0
2780,1.67
2781,1.75
2783,2.75
2788,3.0
2789,2.0
2790,2.0
2792,2.67
2793,1.67
2794,3.0
2795,2.0
2797,2.5
2799,2.67
2801,2.67
2803,3.0
2804,3.0
2805,2.0
2806,2.0
2807,1.25
2809,2.75
2810,3.0
2811,2.5
2812,3.0
2813,1.67
2814,3.0
2815,2.5
2817,3.0
2819,2.5
2821,2.5
2822,2.75
2824,2.75
2825,2.0
2827,2.75
2828,2.5
2829,2.5
2830,3.0
2832,2.0
2837,2.0
2840,1.67
2842,2.67
2843,1.67
2844,2.67
2848,1.33
2849,1.75
2850,2.75
2851,2.0
2852,2.0
2854,2.5
2856,3.0
2857,2.5
2858,3.0
2860,3.0
2862,3.0
2863,3.0
2864,2.75
2868,2.5
2873,2.5
2877,1.67
2878,2.75
2879,2.5
2881,2.67
2884,2.5
2886,2.0
2888,2.0
2889,2.0
2890,3.0
2891,2.5
2893,2.5
2900,1.67
2903,1.67
2904,2.0
2906,2.75
2907,3.0
2908,3.0
2910,2.5
2911,2.75
2913,3.0
2916,2.67
2917,2.67
2919,2.5
2922,2.75
2923,2.75
2925,3.0
2926,3.0
2927,3.0
2928,2.67
2929,2.25
2930,3.0
2931,3.0
2933,2.0
2934,2.75
2936,3.0
2937,2.5
2938,2.75
2939,2.75
2940,3.0
2941,3.0
2942,2.5
2945,1.75
2946,2.5
2947,2.5
2948,2.75
2950,2.5
2951,2.0
2952,2.0
2953,3.0
2954,2.0
2955,2.75
2956,2.67
2957,1.67
2959,1.67
2960,3.0
2961,3.0
2962,2.5
2963,1.33
2965,1.67
2967,3.0
2969,2.75
2970,2.67
2972,2.0
2977,2.5
2978,2.0
2979,2.0
2981,1.67
2982,3.0
2983,3.0
2985,1.33
2986,2.0
2988,1.67
2989,1.33
2992,2.5
2993,2.5
2994,2.67
2995,2.0
2996,2.0
2997,2.5
2998,2.67
2999,2.67
3000,2.67
3001,1.67
3003,1.33
3005,1.67
3006,1.67
3007,1.67
3009,2.0
3011,2.0
3014,1.25
3015,2.0
3016,2.5
3018,2.75
3019,3.0
3020,2.5
3022,2.75
3023,2.5
3024,2.0
3025,3.0
3027,2.75
3028,2.0
3031,2.5
3033,2.0
3034,2.67
3035,2.67
3037,2.75
3038,3.0
3040,2.75
3041,2.75
3042,2.75
3043,3.0
3045,2.5
3046,2.75
3047,3.0
3048,3.0
3049,3.0
3051,2.67
3052,3.0
3053,2.75
3054,3.0
3057,2.75
3058,2.75
3059,2.5
3060,2.75
3061,2.5
3062,2.5
3063,2.67
3064,2.67
3065,3.0
3068,2.5
3071,3.0
3072,3.0
3073,2.0
